score,roc_auc,classifier,model_type
UPDRS3_off,0.6954820492133925,random_forest,slopes
UPDRS3_on,0.7236789027833805,random_forest,slopes
UPDRS1,0.8294271883824123,random_forest,slopes
UPDRS2,0.8486486486486486,random_forest,slopes
UPDRS4,0.6155102864058088,random_forest,slopes
MOCA,0.7146631706333199,random_forest,slopes
SCOPA,0.5845905607099638,random_forest,slopes
RBDScr,0.5523598225090762,random_forest,slopes
LNS,0.586304961678096,random_forest,slopes
VFT_phon_f,0.641730536506656,random_forest,slopes
VFT_sem_sum,0.5617386042759177,random_forest,slopes
HVLT_DR,0.5869907220653489,random_forest,slopes
HVLT_IR,0.6417910447761194,random_forest,slopes
JLO,0.6675473981444131,random_forest,slopes
SDM,0.6560911657926584,random_forest,slopes
SEADL,0.8483461073013312,random_forest,slopes
HY_off,0.6650060508269463,random_forest,slopes
HY_on,0.668918918918919,random_forest,slopes
AXSC_off,0.7199273900766439,random_forest,slopes
AXSC_on,0.7167809600645421,random_forest,slopes
PIGD_off,0.7697256958450989,random_forest,slopes
PIGD_on,0.7983259378781767,random_forest,slopes
ESS,0.549878983461073,random_forest,slopes
GDS,0.6397942718838241,random_forest,slopes
LEDD,0.6815046389673255,random_forest,slopes
UPDRS3_off,0.7615974183138363,random_forest,slopes+intercepts
UPDRS3_on,0.7333400564743848,random_forest,slopes+intercepts
UPDRS1,0.8860427591770876,random_forest,slopes+intercepts
UPDRS2,0.8740217829770068,random_forest,slopes+intercepts
UPDRS4,0.6386849536103267,random_forest,slopes+intercepts
MOCA,0.7152480839048003,random_forest,slopes+intercepts
SCOPA,0.7747882210568778,random_forest,slopes+intercepts
RBDScr,0.6096409842678499,random_forest,slopes+intercepts
LNS,0.6368495361032674,random_forest,slopes+intercepts
VFT_phon_f,0.6263009277934651,random_forest,slopes+intercepts
VFT_sem_sum,0.6516135538523599,random_forest,slopes+intercepts
HVLT_DR,0.6243848325937879,random_forest,slopes+intercepts
HVLT_IR,0.6495966115369101,random_forest,slopes+intercepts
JLO,0.713896732553449,random_forest,slopes+intercepts
SDM,0.7440701895925776,random_forest,slopes+intercepts
SEADL,0.855465913674869,random_forest,slopes+intercepts
HY_off,0.6660951996772894,random_forest,slopes+intercepts
HY_on,0.6777329568374345,random_forest,slopes+intercepts
AXSC_off,0.718555869302138,random_forest,slopes+intercepts
AXSC_on,0.7755546591367486,random_forest,slopes+intercepts
PIGD_off,0.7869705526421944,random_forest,slopes+intercepts
PIGD_on,0.8412666397741024,random_forest,slopes+intercepts
ESS,0.6526421944332392,random_forest,slopes+intercepts
GDS,0.6864058087938685,random_forest,slopes+intercepts
LEDD,0.6533279548204921,random_forest,slopes+intercepts
UPDRS3_off,0.6792658329971764,xgboost,slopes
UPDRS3_on,0.699959661153691,xgboost,slopes
UPDRS1,0.8100242033077854,xgboost,slopes
UPDRS2,0.8402178297700685,xgboost,slopes
UPDRS4,0.5938079870915691,xgboost,slopes
MOCA,0.7096813231141589,xgboost,slopes
SCOPA,0.5889269866881808,xgboost,slopes
RBDScr,0.4957240822912464,xgboost,slopes
LNS,0.5558087938684952,xgboost,slopes
VFT_phon_f,0.6167002823719241,xgboost,slopes
VFT_sem_sum,0.5564743848325937,xgboost,slopes
HVLT_DR,0.6062525211778943,xgboost,slopes
HVLT_IR,0.6486486486486487,xgboost,slopes
JLO,0.6773699072206534,xgboost,slopes
SDM,0.6627269060104881,xgboost,slopes
SEADL,0.8405203711173861,xgboost,slopes
HY_off,0.6259378781766841,xgboost,slopes
HY_on,0.6167406212182331,xgboost,slopes
AXSC_off,0.7016538926986688,xgboost,slopes
AXSC_on,0.7020976200080677,xgboost,slopes
PIGD_off,0.758914885034288,xgboost,slopes
PIGD_on,0.7557684550221864,xgboost,slopes
ESS,0.5443122226704317,xgboost,slopes
GDS,0.6135941912061316,xgboost,slopes
LEDD,0.6946147640177491,xgboost,slopes
UPDRS3_off,0.6966922146026624,xgboost,slopes+intercepts
UPDRS3_on,0.6546793061718434,xgboost,slopes+intercepts
UPDRS1,0.8701694231544979,xgboost,slopes+intercepts
UPDRS2,0.8651875756353368,xgboost,slopes+intercepts
UPDRS4,0.5648648648648649,xgboost,slopes+intercepts
MOCA,0.7174868898749496,xgboost,slopes+intercepts
SCOPA,0.6772085518354174,xgboost,slopes+intercepts
RBDScr,0.5397539330375152,xgboost,slopes+intercepts
LNS,0.5635941912061315,xgboost,slopes+intercepts
VFT_phon_f,0.6434247680516337,xgboost,slopes+intercepts
VFT_sem_sum,0.6412464703509481,xgboost,slopes+intercepts
HVLT_DR,0.590601048810004,xgboost,slopes+intercepts
HVLT_IR,0.6766034691407826,xgboost,slopes+intercepts
JLO,0.7157119806373538,xgboost,slopes+intercepts
SDM,0.723618394513917,xgboost,slopes+intercepts
SEADL,0.8360427591770875,xgboost,slopes+intercepts
HY_off,0.6495159338442921,xgboost,slopes+intercepts
HY_on,0.6620814844695441,xgboost,slopes+intercepts
AXSC_off,0.708229124647035,xgboost,slopes+intercepts
AXSC_on,0.7451189995966114,xgboost,slopes+intercepts
PIGD_off,0.7382412263009279,xgboost,slopes+intercepts
PIGD_on,0.7726300927793465,xgboost,slopes+intercepts
ESS,0.564945542557483,xgboost,slopes+intercepts
GDS,0.600363049616781,xgboost,slopes+intercepts
LEDD,0.6584711577248891,xgboost,slopes+intercepts
UPDRS3_off,0.7629689390883421,logistic_regression,slopes
UPDRS3_on,0.6922146026623639,logistic_regression,slopes
UPDRS1,0.8745461879790237,logistic_regression,slopes
UPDRS2,0.9063735377168213,logistic_regression,slopes
UPDRS4,0.5299919322307383,logistic_regression,slopes
MOCA,0.7611133521581281,logistic_regression,slopes
SCOPA,0.7150262202501008,logistic_regression,slopes
RBDScr,0.467950786607503,logistic_regression,slopes
LNS,0.6260790641387657,logistic_regression,slopes
VFT_phon_f,0.6102057281161759,logistic_regression,slopes
VFT_sem_sum,0.5962888261395723,logistic_regression,slopes
HVLT_DR,0.5053448971359419,logistic_regression,slopes
HVLT_IR,0.6378580072609924,logistic_regression,slopes
JLO,0.585901573215006,logistic_regression,slopes
SDM,0.7102864058087939,logistic_regression,slopes
SEADL,0.8862242839854781,logistic_regression,slopes
HY_off,0.6527632109721662,logistic_regression,slopes
HY_on,0.6386647841871722,logistic_regression,slopes
AXSC_off,0.7591367486889875,logistic_regression,slopes
AXSC_on,0.7111335215812828,logistic_regression,slopes
PIGD_off,0.7757765227914482,logistic_regression,slopes
PIGD_on,0.76345300524405,logistic_regression,slopes
ESS,0.6485074626865671,logistic_regression,slopes
GDS,0.6398547801532876,logistic_regression,slopes
LEDD,0.7221863654699475,logistic_regression,slopes
UPDRS3_off,0.7574021782977007,logistic_regression,slopes+intercepts
UPDRS3_on,0.7262605889471561,logistic_regression,slopes+intercepts
UPDRS1,0.9057684550221863,logistic_regression,slopes+intercepts
UPDRS2,0.9208350141185963,logistic_regression,slopes+intercepts
UPDRS4,0.5781766841468333,logistic_regression,slopes+intercepts
MOCA,0.7408027430415491,logistic_regression,slopes+intercepts
SCOPA,0.799435256151674,logistic_regression,slopes+intercepts
RBDScr,0.6026623638563937,logistic_regression,slopes+intercepts
LNS,0.6662162162162162,logistic_regression,slopes+intercepts
VFT_phon_f,0.6101048810004034,logistic_regression,slopes+intercepts
VFT_sem_sum,0.6976401774909238,logistic_regression,slopes+intercepts
HVLT_DR,0.6269261799112545,logistic_regression,slopes+intercepts
HVLT_IR,0.6846914078257363,logistic_regression,slopes+intercepts
JLO,0.6758572004840661,logistic_regression,slopes+intercepts
SDM,0.7831585316659945,logistic_regression,slopes+intercepts
SEADL,0.891528842275111,logistic_regression,slopes+intercepts
HY_off,0.7117184348527631,logistic_regression,slopes+intercepts
HY_on,0.7164582492940702,logistic_regression,slopes+intercepts
AXSC_off,0.7718434852763212,logistic_regression,slopes+intercepts
AXSC_on,0.7554659136748689,logistic_regression,slopes+intercepts
PIGD_off,0.7842678499394918,logistic_regression,slopes+intercepts
PIGD_on,0.8176684146833401,logistic_regression,slopes+intercepts
ESS,0.6392093586123436,logistic_regression,slopes+intercepts
GDS,0.6573013311819282,logistic_regression,slopes+intercepts
LEDD,0.7118596208148447,logistic_regression,slopes+intercepts
